Distance,RSSI
3.645,-58.0
3.523,-59.0
3.729,-57.0
2.843,-59.0
3.466,-59.0
4.216,-57.0
3.877,-58.0
3.731,-57.0
3.635,-57.0
3.523,-58.0
3.675,-58.0
3.609,-58.0
4.655,-57.0
3.436,-55.0
3.253,-56.0
3.171,-55.0
3.054,-55.0
2.683,-51.0
2.658,-52.0
2.906,-52.0
2.763,-53.0
2.871,-53.0
2.681,-53.0
2.625,-53.0
2.787,-53.0
2.707,-53.0
2.906,-53.0
2.686,-52.0
2.607,-52.0
2.898,-53.0
2.744,-53.0
2.857,-52.0
2.744,-52.0
2.716,-52.0
2.789,-52.0
2.805,-53.0
2.604,-52.0
2.566,-52.0
2.638,-52.0
2.648,-52.0
2.757,-52.0
2.566,-53.0
2.71,-53.0
2.604,-53.0
2.863,-53.0
2.751,-53.0
2.638,-52.0
2.775,-52.0
2.566,-52.0
2.829,-53.0
2.597,-52.0
2.714,-53.0
2.651,-53.0
2.676,-53.0
2.713,-53.0
2.794,-53.0
2.794,-53.0
2.714,-53.0
2.604,-53.0
2.685,-53.0
2.676,-53.0
2.901,-53.0
2.651,-53.0
2.651,-52.0
2.648,-53.0
2.682,-53.0
2.682,-53.0
2.686,-53.0
2.655,-53.0
2.607,-53.0
2.796,-53.0
2.679,-53.0
2.744,-52.0
2.716,-52.0
2.823,-52.0
2.748,-53.0
2.788,-53.0
2.601,-52.0
2.625,-52.0
2.641,-52.0
2.648,-53.0
2.894,-53.0
2.604,-52.0
2.686,-53.0
2.651,-53.0
2.613,-52.0
2.843,-52.0
2.683,-53.0
2.719,-52.0
2.757,-53.0
2.655,-53.0
2.679,-53.0
2.686,-53.0
2.651,-53.0
2.655,-53.0
2.716,-53.0
2.815,-54.0
2.653,-52.0
2.785,-53.0
2.723,-52.0
2.85,-53.0
2.995,-53.0
2.906,-53.0
2.855,-53.0
2.683,-53.0
2.946,-52.0
2.773,-53.0
2.757,-53.0
2.829,-53.0
3.061,-52.0
3.026,-53.0
2.754,-53.0
2.737,-52.0
2.566,-53.0
2.599,-52.0
2.599,-53.0
2.819,-52.0
2.873,-52.0
2.86,-53.0
2.683,-53.0
2.85,-52.0
2.939,-53.0
2.641,-52.0
2.679,-52.0
2.719,-52.0
2.685,-52.0
2.773,-53.0
2.979,-53.0
2.719,-53.0
2.623,-53.0
2.742,-54.0
2.737,-54.0
2.757,-54.0
2.683,-54.0
2.679,-54.0
2.787,-54.0
2.623,-54.0
2.232,-50.0
2.332,-54.0
2.051,-55.0
2.154,-54.0
2.235,-55.0
2.295,-53.0
2.351,-54.0
2.348,-54.0
2.023,-55.0
2.201,-54.0
2.248,-55.0
2.217,-55.0
2.21,-55.0
2.276,-54.0
2.365,-55.0
2.414,-54.0
2.395,-55.0
2.337,-55.0
2.248,-55.0
2.283,-55.0
2.341,-55.0
2.083,-54.0
2.451,-54.0
2.351,-55.0
2.248,-55.0
2.33,-54.0
2.184,-55.0
2.058,-56.0
2.126,-56.0
2.354,-55.0
2.386,-54.0
2.383,-54.0
2.295,-54.0
2.229,-54.0
2.244,-54.0
2.304,-55.0
2.269,-54.0
2.207,-54.0
2.445,-54.0
2.395,-54.0
2.374,-55.0
2.327,-55.0
2.358,-55.0
2.301,-55.0
2.135,-55.0
2.219,-55.0
2.351,-55.0
2.447,-54.0
2.423,-55.0
2.388,-55.0
2.086,-56.0
2.1,-57.0
2.06,-55.0
2.217,-55.0
2.219,-55.0
2.243,-55.0
2.135,-55.0
2.32,-55.0
2.083,-55.0
2.248,-54.0
2.051,-56.0
1.924,-57.0
2.276,-56.0
2.123,-56.0
2.088,-55.0
2.276,-56.0
2.276,-55.0
2.301,-55.0
2.06,-55.0
1.999,-55.0
2.006,-55.0
1.95,-56.0
2.301,-55.0
2.323,-55.0
2.337,-55.0
2.114,-54.0
1.891,-56.0
1.826,-57.0
2.039,-56.0
2.32,-55.0
2.22,-55.0
1.912,-55.0
2.248,-54.0
2.22,-55.0
2.304,-55.0
2.32,-55.0
2.086,-55.0
2.341,-55.0
2.215,-54.0
2.212,-55.0
2.301,-55.0
2.276,-55.0
2.395,-55.0
2.381,-53.0
2.107,-55.0
2.255,-54.0
2.241,-56.0
2.023,-55.0
2.123,-55.0
2.13,-55.0
2.21,-55.0
2.255,-55.0
2.241,-54.0
1.969,-55.0
1.856,-55.0
2.013,-55.0
1.955,-55.0
2.051,-55.0
2.163,-55.0
2.037,-56.0
2.262,-56.0
2.079,-57.0
2.001,-56.0
2.128,-55.0
2.313,-54.0
2.051,-54.0
2.257,-55.0
1.943,-58.0
1.926,-57.0
2.585,-56.0
2.008,-59.0
2.871,-60.0
2.416,-60.0
2.433,-61.0
2.494,-59.0
2.175,-58.0
2.177,-57.0
2.538,-59.0
3.298,-61.0
2.817,-61.0
2.294,-60.0
2.114,-59.0
1.821,-58.0
1.924,-58.0
2.109,-58.0
2.001,-59.0
2.175,-59.0
2.618,-60.0
2.794,-60.0
2.508,-60.0
2.337,-60.0
2.505,-62.0
2.885,-61.0
2.445,-61.0
2.445,-61.0
2.475,-62.0
2.372,-61.0
2.325,-61.0
2.433,-61.0
2.433,-60.0
2.386,-60.0
2.419,-60.0
2.44,-60.0
2.48,-60.0
2.702,-61.0
2.515,-60.0
1.849,-56.0
1.877,-57.0
1.631,-56.0
3.049,-56.0
2.412,-58.0
1.858,-59.0
1.891,-57.0
2.374,-58.0
3.436,-58.0
1.959,-57.0
1.716,-56.0
1.791,-56.0
2.142,-57.0
2.613,-60.0
2.205,-57.0
2.393,-57.0
2.405,-57.0
2.318,-58.0
2.7,-57.0
2.674,-56.0
2.208,-57.0
2.166,-58.0
3.966,-58.0
2.829,-58.0
2.058,-57.0
1.917,-56.0
2.027,-56.0
2.069,-56.0
2.334,-57.0
2.147,-57.0
2.116,-56.0
2.14,-56.0
2.156,-56.0
1.945,-56.0
2.123,-56.0
2.081,-56.0
1.861,-56.0
1.936,-56.0
1.887,-56.0
1.856,-57.0
1.994,-59.0
2.515,-59.0
2.37,-60.0
2.796,-59.0
1.969,-58.0
1.849,-56.0
1.943,-56.0
2.093,-56.0
1.805,-56.0
2.119,-56.0
2.037,-57.0
2.112,-59.0
2.205,-59.0
2.348,-57.0
2.306,-58.0
2.039,-58.0
2.177,-58.0
2.198,-58.0
2.062,-59.0
2.355,-59.0
2.177,-57.0
2.065,-57.0
2.065,-58.0
2.308,-57.0
1.891,-57.0
2.887,-57.0
2.098,-55.0
1.978,-57.0
1.655,-56.0
1.997,-59.0
2.494,-59.0
2.362,-59.0
2.203,-56.0
2.557,-57.0
3.619,-60.0
2.386,-59.0
2.273,-56.0
2.965,-55.0
2.346,-55.0
2.47,-57.0
2.848,-57.0
2.592,-58.0
3.459,-56.0
0.916,-53.0
0.819,-53.0
1.523,-55.0
1.701,-54.0
1.767,-54.0
1.32,-55.0
2.92,-55.0
1.462,-57.0
1.141,-57.0
1.31,-58.0
1.91,-57.0
1.441,-55.0
1.237,-56.0
0.776,-57.0
0.738,-57.0
0.811,-55.0
0.926,-55.0
0.83,-56.0
0.748,-56.0
0.83,-56.0
0.909,-56.0
0.783,-56.0
0.752,-54.0
0.937,-56.0
1.291,-56.0
1.282,-56.0
1.554,-56.0
1.066,-57.0
0.778,-56.0
0.654,-55.0
0.763,-53.0
0.404,-54.0
0.904,-55.0
1.005,-54.0
1.082,-54.0
0.844,-53.0
0.691,-52.0
0.691,-53.0
1.113,-55.0
1.066,-53.0
0.766,-53.0
0.657,-52.0
1.273,-52.0
1.395,-52.0
0.921,-55.0
0.535,-54.0
1.418,-53.0
1.048,-52.0
0.926,-52.0
1.241,-52.0
1.113,-52.0
1.408,-52.0
1.258,-53.0
1.141,-53.0
1.219,-53.0
1.42,-52.0
1.341,-52.0
1.385,-53.0
1.202,-52.0
1.282,-54.0
1.209,-53.0
0.951,-53.0
0.81,-55.0
0.957,-56.0
0.841,-56.0
0.844,-56.0
0.797,-56.0
0.719,-56.0
0.848,-55.0
1.282,-55.0
1.045,-53.0
0.966,-53.0
1.31,-53.0
1.244,-53.0
1.141,-52.0
1.165,-54.0
0.886,-54.0
0.973,-55.0
0.851,-55.0
0.563,-56.0
0.694,-57.0
0.848,-57.0
0.691,-57.0
0.888,-57.0
0.958,-55.0
1.249,-53.0
1.273,-53.0
1.221,-54.0
1.029,-53.0
1.383,-53.0
1.429,-52.0
0.691,-53.0
0.838,-53.0
0.988,-54.0
1.179,-54.0
1.282,-54.0
0.769,-54.0
0.804,-53.0
0.373,-53.0
0.495,-54.0
0.404,-54.0
0.441,-54.0
0.916,-55.0
0.738,-54.0
0.657,-53.0
1.266,-52.0
1.432,-53.0
0.988,-52.0
1.041,-52.0
0.879,-53.0
0.63,-57.0
1.943,-55.0
0.841,-57.0
1.179,-56.0
1.232,-55.0
0.813,-56.0
0.682,-57.0
0.613,-56.0
0.532,-56.0
0.316,-55.0
1.043,-53.0
1.266,-55.0
1.041,-55.0
0.984,-55.0
1.139,-56.0
1.116,-55.0
0.893,-56.0
1.186,-54.0
0.98,-54.0
1.216,-55.0
1.282,-55.0
1.116,-55.0
1.11,-55.0
0.398,-55.0
1.101,-55.0
1.031,-55.0
1.069,-56.0
0.682,-55.0
0.732,-55.0
0.954,-56.0
1.052,-57.0
1.029,-56.0
1.099,-56.0
0.942,-57.0
1.008,-56.0
0.808,-57.0
0.858,-57.0
1.209,-55.0
1.165,-55.0
1.209,-55.0
0.865,-55.0
1.141,-55.0
1.273,-55.0
1.219,-55.0
1.266,-54.0
1.183,-54.0
1.209,-55.0
1.057,-56.0
1.2,-54.0
1.268,-54.0
1.205,-53.0
1.298,-54.0
1.275,-54.0
1.205,-55.0
1.055,-54.0
1.062,-55.0
1.247,-54.0
1.148,-54.0
1.326,-53.0
1.123,-54.0
1.228,-54.0
1.275,-54.0
1.186,-54.0
1.458,-54.0
1.216,-54.0
1.207,-54.0
1.219,-54.0
1.094,-54.0
1.226,-54.0
1.392,-54.0
1.029,-55.0
1.188,-55.0
1.045,-55.0
1.226,-55.0
1.017,-56.0
1.008,-55.0
1.181,-55.0
1.032,-56.0
1.003,-55.0
1.207,-55.0
1.284,-54.0
1.214,-55.0
1.42,-54.0
1.069,-55.0
1.015,-54.0
1.169,-55.0
1.289,-55.0
1.069,-55.0
1.057,-55.0
0.691,-54.0
1.057,-55.0
1.237,-54.0
1.057,-56.0
1.073,-55.0
0.834,-55.0
1.191,-55.0
1.179,-56.0
0.984,-55.0
1.207,-55.0
1.303,-54.0
1.155,-55.0
1.42,-55.0
1.031,-55.0
1.172,-55.0
1.038,-54.0
0.926,-55.0
1.162,-55.0
1.101,-55.0
1.085,-56.0
1.266,-56.0
1.155,-55.0
1.214,-55.0
1.066,-54.0
1.001,-55.0
1.27,-55.0
1.141,-55.0
1.233,-55.0
1.198,-55.0
0.954,-56.0
1.169,-56.0
1.251,-55.0
0.97,-56.0
1.261,-55.0
1.026,-55.0
1.296,-55.0
1.193,-54.0
1.233,-55.0
1.015,-54.0
1.28,-55.0
1.043,-55.0
1.479,-46.0
1.39,-47.0
1.42,-46.0
1.338,-47.0
1.331,-47.0
1.458,-47.0
1.148,-47.0
1.254,-48.0
1.2,-48.0
1.277,-48.0
1.31,-47.0
1.341,-46.0
1.179,-47.0
1.336,-46.0
1.399,-47.0
1.458,-47.0
1.399,-47.0
1.247,-46.0
1.479,-46.0
1.348,-46.0
1.483,-46.0
1.362,-46.0
1.287,-46.0
1.458,-47.0
1.245,-47.0
1.245,-47.0
1.383,-47.0
1.242,-47.0
1.174,-47.0
1.308,-46.0
1.425,-46.0
1.273,-46.0
1.355,-46.0
1.455,-46.0
1.266,-46.0
1.423,-46.0
1.366,-46.0
1.441,-46.0
1.395,-46.0
1.366,-46.0
1.371,-46.0
1.348,-47.0
1.336,-47.0
1.423,-46.0
1.319,-46.0
1.479,-47.0
1.333,-46.0
1.326,-47.0
1.266,-46.0
1.275,-46.0
1.364,-47.0
1.427,-47.0
1.455,-46.0
1.235,-46.0
1.282,-46.0
1.183,-45.0
1.331,-46.0
1.336,-46.0
1.481,-45.0
1.205,-45.0
1.32,-46.0
1.395,-46.0
1.397,-46.0
1.27,-46.0
1.479,-46.0
1.42,-46.0
1.434,-47.0
1.441,-46.0
1.364,-46.0
1.427,-46.0
1.39,-47.0
1.425,-46.0
1.205,-47.0
1.28,-47.0
1.324,-47.0
1.399,-46.0
1.275,-47.0
1.338,-47.0
1.516,-46.0
1.441,-46.0
1.32,-45.0
1.303,-46.0
1.27,-47.0
1.427,-47.0
1.331,-47.0
1.516,-46.0
1.395,-46.0
1.42,-46.0
1.544,-45.0
1.42,-46.0
1.479,-46.0
1.458,-46.0
1.397,-46.0
1.441,-46.0
1.341,-46.0
1.455,-47.0
1.427,-46.0
1.324,-47.0
1.268,-47.0
1.315,-47.0
1.397,-46.0
1.441,-46.0
1.324,-46.0
1.441,-46.0
1.254,-45.0
1.406,-46.0
1.39,-47.0
1.364,-46.0
1.362,-46.0
1.423,-46.0
1.479,-46.0
1.42,-46.0
1.481,-47.0
1.273,-47.0
1.427,-46.0
1.296,-47.0
1.427,-46.0
1.427,-46.0
1.427,-46.0
1.308,-46.0
0.57,-57.0
0.541,-61.0
0.438,-59.0
0.459,-60.0
0.445,-57.0
0.541,-64.0
0.504,-58.0
0.541,-56.0
0.579,-56.0
0.576,-57.0
0.583,-56.0
0.546,-58.0
0.469,-60.0
0.239,-59.0
0.485,-55.0
0.504,-55.0
0.511,-56.0
0.445,-56.0
0.567,-56.0
0.569,-56.0
0.419,-56.0
0.478,-56.0
0.598,-56.0
0.57,-56.0
0.663,-56.0
0.518,-57.0
0.333,-58.0
0.415,-58.0
0.452,-58.0
0.548,-56.0
0.276,-55.0
0.361,-55.0
0.391,-56.0
0.541,-58.0
0.539,-57.0
0.45,-55.0
0.53,-56.0
0.124,-57.0
0.495,-58.0
0.462,-54.0
0.544,-62.0
0.6,-66.0
0.466,-64.0
0.511,-59.0
0.405,-59.0
0.508,-63.0
0.431,-62.0
0.466,-57.0
0.091,-56.0
0.166,-56.0
0.476,-59.0
0.485,-58.0
0.408,-59.0
0.574,-57.0
0.298,-57.0
0.433,-57.0
0.445,-57.0
0.52,-58.0
0.354,-57.0
0.518,-59.0
0.213,-57.0
0.518,-58.0
0.279,-57.0
0.321,-55.0
0.504,-56.0
0.548,-56.0
0.398,-59.0
0.548,-58.0
0.52,-60.0
0.33,-60.0
0.358,-58.0
0.354,-58.0
0.328,-58.0
0.544,-59.0
0.326,-60.0
0.405,-60.0
0.504,-60.0
0.445,-60.0
0.598,-57.0
0.48,-59.0
0.431,-58.0
0.518,-58.0
0.433,-57.0
0.326,-58.0
0.326,-60.0
0.422,-59.0
0.497,-57.0
0.466,-57.0
0.518,-59.0
0.405,-61.0
0.539,-60.0
0.513,-61.0
0.483,-61.0
0.448,-61.0
0.473,-59.0
0.433,-58.0
0.471,-58.0
0.356,-59.0
0.433,-57.0
0.497,-58.0
0.567,-59.0
0.558,-57.0
0.401,-60.0
0.499,-61.0
0.469,-60.0
0.426,-61.0
0.49,-60.0
0.483,-56.0
0.534,-56.0
0.424,-57.0
0.508,-58.0
0.52,-60.0
0.295,-61.0
0.462,-60.0
0.354,-64.0
0.511,-62.0
0.912,-51.0
0.888,-51.0
0.898,-52.0
1.111,-52.0
0.888,-51.0
0.78,-52.0
0.916,-51.0
1.057,-52.0
0.888,-52.0
0.745,-51.0
0.783,-52.0
0.87,-52.0
1.052,-52.0
1.155,-51.0
0.898,-51.0
0.942,-51.0
0.945,-52.0
1.029,-51.0
0.914,-52.0
1.193,-52.0
0.996,-52.0
0.884,-52.0
0.916,-52.0
1.059,-52.0
0.78,-52.0
1.026,-52.0
0.973,-52.0
1.085,-52.0
0.743,-52.0
1.144,-52.0
1.029,-51.0
0.975,-52.0
1.078,-53.0
0.891,-52.0
0.72,-52.0
1.001,-53.0
1.027,-51.0
1.268,-51.0
0.947,-51.0
0.832,-52.0
0.75,-52.0
1.071,-52.0
0.973,-51.0
0.834,-52.0
0.862,-52.0
0.806,-52.0
0.888,-52.0
0.98,-52.0
1.078,-51.0
1.118,-52.0
1.059,-52.0
0.944,-51.0
0.945,-51.0
0.93,-51.0
1.111,-51.0
0.865,-51.0
0.998,-51.0
1.064,-52.0
0.806,-52.0
0.895,-52.0
0.783,-51.0
0.802,-51.0
0.78,-51.0
0.862,-52.0
1.23,-51.0
0.97,-51.0
0.919,-52.0
0.947,-52.0
0.778,-52.0
0.954,-51.0
0.949,-52.0
0.832,-51.0
0.947,-52.0
1.144,-52.0
0.989,-51.0
0.921,-52.0
1.209,-51.0
0.806,-52.0
1.148,-52.0
1.022,-52.0
0.834,-52.0
0.804,-52.0
0.888,-52.0
0.94,-52.0
0.834,-52.0
0.75,-52.0
1.001,-52.0
1.116,-52.0
0.98,-52.0
1.057,-51.0
1.052,-51.0
0.867,-51.0
0.982,-52.0
0.9,-51.0
1.05,-52.0
1.003,-51.0
0.9,-51.0
0.832,-51.0
0.834,-51.0
0.954,-51.0
0.858,-52.0
0.783,-52.0
0.778,-52.0
0.86,-52.0
0.919,-52.0
0.778,-52.0
0.773,-52.0
1.146,-52.0
0.778,-52.0
0.773,-50.0
0.808,-51.0
1.005,-51.0
0.973,-52.0
0.804,-52.0
0.97,-51.0
1.141,-51.0
1.017,-52.0
1.155,-52.0
1.153,-52.0
1.576,-60.0
1.623,-61.0
1.577,-60.0
1.666,-61.0
1.666,-61.0
1.676,-60.0
1.573,-60.0
1.641,-60.0
1.521,-62.0
1.587,-61.0
1.544,-62.0
1.491,-61.0
1.601,-61.0
1.615,-62.0
1.479,-62.0
1.521,-61.0
1.554,-61.0
1.472,-60.0
1.466,-61.0
1.542,-61.0
1.589,-60.0
1.573,-61.0
1.441,-59.0
1.5,-61.0
1.589,-60.0
1.54,-60.0
1.408,-61.0
1.379,-61.0
1.516,-61.0
1.41,-61.0
1.376,-62.0
1.43,-62.0
1.479,-63.0
1.514,-62.0
1.535,-62.0
1.494,-62.0
1.513,-62.0
1.494,-62.0
1.495,-62.0
1.479,-62.0
1.423,-63.0
1.469,-62.0
1.544,-62.0
1.437,-62.0
1.561,-61.0
1.544,-61.0
1.57,-58.0
1.582,-62.0
1.541,-62.0
1.591,-61.0
1.466,-59.0
1.537,-60.0
1.31,-63.0
1.47,-62.0
1.568,-62.0
1.573,-62.0
1.657,-62.0
1.476,-64.0
1.491,-60.0
1.551,-59.0
1.57,-58.0
1.516,-59.0
1.441,-58.0
1.388,-59.0
1.43,-57.0
1.589,-58.0
1.54,-58.0
1.351,-61.0
1.542,-64.0
1.629,-64.0
1.657,-63.0
1.603,-63.0
1.683,-63.0
1.708,-63.0
1.652,-65.0
1.466,-61.0
1.388,-62.0
1.566,-61.0
1.514,-61.0
1.491,-59.0
1.549,-59.0
1.612,-60.0
1.652,-63.0
1.687,-64.0
1.641,-64.0
1.638,-63.0
1.701,-58.0
1.57,-59.0
1.5,-58.0
1.605,-57.0
1.601,-58.0
1.5,-60.0
1.466,-62.0
1.448,-62.0
1.348,-61.0
1.441,-61.0
1.483,-60.0
1.434,-61.0
1.673,-63.0
1.544,-61.0
1.491,-61.0
1.483,-62.0
1.144,-61.0
1.251,-61.0
0.769,-61.0
0.957,-61.0
1.435,-62.0
1.526,-61.0
1.5,-62.0
1.545,-62.0
1.535,-60.0
1.514,-61.0
1.542,-59.0
1.514,-60.0
1.5,-60.0
1.563,-59.0
1.466,-59.0
1.588,-59.0
1.655,-61.0
1.566,-61.0
0.452,-49.0
0.333,-52.0
0.476,-51.0
0.328,-53.0
0.319,-52.0
0.091,-51.0
0.21,-54.0
0.422,-53.0
0.541,-52.0
0.342,-53.0
0.155,-52.0
0.216,-51.0
0.541,-52.0
0.288,-51.0
0.476,-52.0
0.262,-53.0
0.262,-52.0
0.377,-52.0
0.562,-52.0
0.208,-54.0
0.253,-55.0
0.192,-54.0
0.455,-52.0
0.429,-52.0
0.541,-51.0
0.333,-53.0
0.438,-52.0
0.41,-54.0
0.298,-52.0
0.22,-52.0
0.605,-51.0
0.574,-49.0
0.633,-50.0
0.701,-50.0
0.511,-51.0
0.34,-52.0
0.136,-53.0
0.234,-55.0
0.366,-55.0
0.26,-53.0
0.225,-53.0
0.354,-51.0
0.459,-51.0
0.431,-52.0
0.04,-53.0
0.363,-54.0
0.579,-52.0
0.569,-52.0
0.333,-53.0
0.487,-57.0
0.455,-57.0
0.382,-54.0
0.354,-54.0
0.068,-56.0
0.066,-55.0
0.279,-53.0
0.122,-52.0
0.073,-52.0
0.164,-53.0
0.22,-54.0
0.204,-55.0
0.136,-55.0
0.337,-55.0
0.295,-53.0
0.265,-53.0
0.122,-53.0
0.094,-53.0
0.016,-53.0
0.108,-54.0
0.133,-54.0
0.101,-54.0
0.166,-55.0
0.225,-55.0
0.26,-54.0
0.19,-56.0
0.208,-56.0
0.448,-55.0
0.157,-56.0
0.176,-54.0
0.279,-52.0
0.272,-51.0
0.457,-51.0
0.06,-49.0
0.745,-49.0
0.091,-51.0
0.529,-51.0
0.535,-51.0
0.253,-53.0
0.279,-53.0
0.519,-54.0
0.422,-53.0
0.057,-55.0
0.272,-54.0
0.466,-55.0
0.429,-53.0
0.534,-53.0
0.361,-53.0
0.354,-54.0
0.459,-54.0
0.066,-54.0
0.131,-53.0
0.281,-54.0
0.225,-55.0
0.422,-55.0
0.459,-54.0
0.429,-53.0
0.485,-51.0
0.443,-51.0
0.548,-52.0
0.382,-53.0
0.244,-53.0
0.342,-53.0
0.462,-55.0
0.237,-52.0
0.459,-52.0
0.431,-52.0
0.541,-53.0
0.541,-47.0
0.546,-49.0
0.63,-49.0
0.574,-49.0
0.483,-49.0
0.501,-49.0
0.546,-49.0
0.569,-50.0
0.548,-49.0
0.499,-49.0
0.605,-49.0
0.485,-49.0
0.492,-48.0
0.506,-47.0
0.532,-51.0
0.557,-48.0
0.598,-48.0
0.569,-48.0
0.445,-49.0
0.56,-49.0
0.36,-49.0
0.591,-48.0
0.562,-50.0
0.518,-51.0
0.511,-50.0
0.464,-48.0
0.619,-48.0
0.63,-48.0
0.644,-48.0
0.565,-48.0
0.506,-48.0
0.591,-48.0
0.529,-48.0
0.651,-48.0
0.527,-48.0
0.593,-48.0
0.491,-48.0
0.579,-48.0
0.532,-48.0
0.574,-48.0
0.63,-48.0
0.598,-48.0
0.548,-48.0
0.612,-48.0
0.519,-48.0
0.469,-48.0
0.569,-48.0
0.511,-48.0
0.544,-48.0
0.499,-48.0
0.476,-49.0
0.544,-49.0
0.56,-49.0
0.565,-50.0
0.452,-51.0
0.291,-52.0
0.499,-51.0
0.452,-51.0
0.441,-50.0
0.539,-50.0
0.562,-50.0
0.651,-49.0
0.607,-47.0
0.715,-48.0
0.537,-49.0
0.574,-50.0
0.741,-50.0
0.68,-50.0
0.396,-51.0
0.63,-49.0
0.567,-50.0
0.452,-51.0
0.567,-50.0
0.443,-49.0
0.539,-50.0
0.562,-48.0
0.455,-50.0
0.471,-49.0
0.441,-49.0
0.562,-50.0
0.401,-49.0
0.532,-50.0
0.471,-50.0
0.443,-50.0
0.593,-50.0
0.602,-49.0
0.6,-47.0
0.534,-50.0
0.534,-49.0
0.591,-48.0
0.457,-48.0
0.548,-48.0
0.48,-49.0
0.67,-50.0
0.504,-48.0
0.558,-50.0
0.544,-51.0
0.478,-48.0
0.562,-49.0
0.532,-48.0
0.553,-49.0
0.497,-49.0
0.537,-50.0
0.45,-49.0
0.623,-50.0
0.452,-49.0
0.546,-49.0
0.424,-50.0
0.546,-49.0
0.518,-49.0
0.473,-50.0
0.448,-49.0
0.534,-50.0
0.574,-50.0
0.487,-50.0
0.422,-49.0
0.541,-49.0
0.574,-50.0
0.651,-48.0
0.778,-51.0
0.78,-52.0
0.752,-53.0
0.879,-53.0
0.837,-54.0
0.834,-53.0
0.633,-54.0
0.832,-53.0
1.118,-53.0
0.919,-53.0
1.033,-52.0
0.858,-53.0
0.712,-52.0
0.83,-53.0
0.801,-53.0
0.745,-53.0
0.94,-53.0
0.942,-53.0
0.773,-53.0
0.991,-54.0
0.94,-54.0
0.773,-54.0
0.916,-52.0
0.923,-52.0
0.83,-51.0
0.891,-53.0
0.886,-52.0
0.808,-53.0
0.733,-54.0
0.799,-53.0
0.851,-54.0
0.855,-54.0
0.879,-54.0
0.743,-53.0
0.944,-53.0
0.801,-54.0
0.883,-54.0
0.771,-54.0
0.773,-54.0
0.806,-53.0
0.717,-52.0
0.858,-53.0
0.935,-52.0
0.944,-51.0
0.771,-54.0
0.968,-53.0
0.886,-54.0
0.916,-53.0
0.895,-52.0
0.909,-53.0
0.883,-53.0
0.801,-54.0
0.745,-53.0
0.745,-53.0
0.801,-52.0
0.883,-51.0
0.858,-51.0
1.015,-51.0
0.886,-51.0
1.003,-51.0
0.712,-52.0
1.118,-53.0
0.839,-54.0
0.837,-53.0
0.858,-53.0
0.801,-54.0
0.834,-53.0
0.827,-52.0
0.909,-52.0
0.75,-53.0
0.773,-54.0
0.745,-54.0
0.776,-54.0
0.722,-54.0
0.881,-53.0
0.736,-54.0
0.83,-52.0
0.858,-51.0
0.689,-52.0
0.914,-52.0
0.912,-52.0
0.776,-52.0
0.778,-52.0
0.944,-53.0
0.893,-51.0
0.937,-52.0
0.858,-52.0
0.801,-52.0
0.853,-51.0
0.853,-51.0
0.83,-52.0
0.865,-53.0
0.83,-53.0
0.722,-53.0
0.825,-53.0
0.895,-52.0
0.75,-53.0
0.778,-54.0
0.743,-54.0
0.78,-53.0
0.855,-52.0
0.801,-54.0
0.804,-55.0
0.923,-54.0
0.907,-53.0
0.862,-54.0
1.026,-54.0
0.823,-53.0
0.827,-53.0
0.881,-54.0
0.886,-54.0
0.738,-54.0
0.605,-54.0
0.745,-54.0
0.827,-54.0
0.916,-55.0
0.722,-54.0
0.827,-53.0
0.745,-53.0
0.774,-52.0
0.895,-54.0
0.87,-55.0
0.585,-56.0
0.688,-56.0
0.823,-56.0
0.607,-55.0
0.523,-56.0
0.26,-57.0
0.42,-57.0
0.316,-57.0
0.507,-58.0
0.457,-59.0
0.429,-55.0
0.026,-56.0
0.579,-60.0
0.654,-58.0
0.691,-55.0
0.254,-57.0
0.638,-56.0
0.579,-56.0
0.579,-56.0
0.579,-56.0
0.579,-56.0
0.579,-56.0
0.551,-56.0
0.548,-56.0
0.635,-55.0
0.479,-55.0
0.579,-55.0
0.754,-55.0
0.579,-55.0
0.757,-56.0
0.866,-56.0
0.598,-56.0
0.654,-56.0
0.579,-56.0
0.688,-56.0
0.654,-60.0
0.607,-62.0
0.579,-61.0
0.654,-57.0
0.626,-56.0
0.579,-56.0
0.548,-56.0
0.56,-56.0
0.548,-56.0
0.579,-56.0
0.644,-56.0
0.613,-56.0
0.663,-56.0
0.579,-56.0
0.579,-56.0
0.579,-56.0
0.557,-56.0
0.579,-56.0
0.573,-56.0
0.57,-56.0
0.513,-56.0
0.616,-57.0
0.444,-57.0
0.795,-56.0
0.526,-57.0
0.663,-58.0
0.579,-54.0
0.654,-55.0
0.616,-56.0
0.663,-55.0
0.548,-55.0
0.601,-56.0
0.654,-56.0
0.579,-56.0
0.607,-55.0
0.682,-56.0
0.713,-55.0
0.757,-55.0
0.616,-55.0
0.654,-55.0
0.645,-55.0
0.598,-55.0
0.579,-55.0
0.654,-55.0
0.676,-55.0
0.832,-55.0
0.57,-55.0
0.579,-55.0
0.579,-55.0
0.601,-55.0
0.685,-55.0
0.607,-55.0
0.626,-55.0
0.588,-55.0
0.579,-55.0
0.626,-55.0
0.635,-51.0
0.691,-52.0
0.539,-54.0
0.614,-52.0
0.473,-55.0
0.607,-55.0
0.658,-52.0
0.691,-52.0
0.673,-52.0
0.635,-52.0
0.635,-52.0
0.654,-52.0
0.661,-52.0
0.675,-52.0
